payment_id,loan_id,payment_date,amount_due,amount_paid,days_late,payment_status
P0462,L0116,2022-02-12,368.50,368.50,0,On-Time
P0463,L0116,2022-03-12,368.50,368.50,0,On-Time
P0464,L0116,2022-04-12,368.50,368.50,0,On-Time
P0465,L0117,2022-06-05,805.25,805.25,0,On-Time
P0466,L0117,2022-07-05,805.25,805.25,0,On-Time
P0467,L0117,2022-08-05,805.25,725.00,12,Late
P0468,L0117,2022-09-05,805.25,805.25,0,On-Time
P0469,L0118,2022-02-18,618.00,618.00,0,On-Time
P0470,L0118,2022-03-18,618.00,618.00,0,On-Time
P0471,L0118,2022-04-18,618.00,618.00,0,On-Time
P0472,L0118,2022-05-18,618.00,618.00,0,On-Time
P0473,L0119,2022-04-02,1275.50,1275.50,0,On-Time
P0474,L0119,2022-05-02,1275.50,1275.50,0,On-Time
P0475,L0119,2022-06-02,1275.50,1148.00,9,Late
P0476,L0119,2022-07-02,1275.50,1275.50,0,On-Time
P0477,L0120,2022-03-15,502.75,502.75,0,On-Time
P0478,L0120,2022-04-15,502.75,502.75,0,On-Time
P0479,L0120,2022-05-15,502.75,502.75,0,On-Time
P0480,L0120,2022-06-15,502.75,502.75,0,On-Time
P0481,L0121,2022-05-22,1105.00,1105.00,0,On-Time
P0482,L0121,2022-06-22,1105.00,1105.00,0,On-Time
P0483,L0121,2022-07-22,1105.00,995.00,11,Late
P0484,L0121,2022-08-22,1105.00,1105.00,0,On-Time
P0485,L0122,2022-01-08,388.25,388.25,0,On-Time
P0486,L0122,2022-02-08,388.25,388.25,0,On-Time
P0487,L0122,2022-03-08,388.25,388.25,0,On-Time
P0488,L0122,2022-04-08,388.25,388.25,0,On-Time
P0489,L0123,2022-06-12,1325.75,1325.75,0,On-Time
P0490,L0123,2022-07-12,1325.75,1325.75,0,On-Time
P0491,L0123,2022-08-12,1325.75,1195.00,16,Late
P0492,L0123,2022-09-12,1325.75,1325.75,22,Late
P0493,L0124,2022-02-25,642.50,642.50,0,On-Time
P0494,L0124,2022-03-25,642.50,642.50,0,On-Time
P0495,L0124,2022-04-25,642.50,642.50,0,On-Time
P0496,L0124,2022-05-25,642.50,642.50,0,On-Time
P0497,L0125,2022-04-15,965.00,965.00,0,On-Time
P0498,L0125,2022-05-15,965.00,965.00,0,On-Time
P0499,L0125,2022-06-15,965.00,870.00,8,Late
P0500,L0125,2022-07-15,965.00,965.00,0,On-Time
