session_id,customer_id,session_date,duration_minutes,pages_viewed,device_type,referral_source,cart_abandonment
S0476,C074,2023-08-18,6,2,Mobile,Social Media,1
S0477,C074,2023-08-20,4,1,Mobile,Direct,0
S0478,C075,2023-07-02,40,21,Desktop,Google Search,0
S0479,C075,2023-07-05,35,18,Desktop,Email,0
S0480,C075,2023-08-18,48,27,Desktop,Direct,0
S0481,C075,2023-08-20,40,21,Desktop,Google Search,0
S0482,C075,2023-10-05,45,25,Desktop,Email,0
S0483,C075,2023-10-08,32,16,Tablet,Social Media,0
S0484,C075,2023-11-20,52,29,Desktop,Google Search,0
S0485,C075,2023-11-22,42,24,Desktop,Direct,0
S0486,C075,2023-12-26,48,27,Desktop,Email,0
S0487,C076,2023-04-20,5,2,Mobile,Social Media,1
S0488,C076,2023-04-22,4,1,Mobile,Direct,0
S0489,C077,2023-12-10,32,16,Desktop,Google Search,0
S0490,C077,2023-12-12,28,14,Desktop,Email,0
S0491,C077,2023-12-26,38,20,Desktop,Direct,0
S0492,C078,2023-10-15,42,23,Desktop,Google Search,0
S0493,C078,2023-10-18,35,18,Desktop,Email,0
S0494,C078,2023-12-02,50,28,Desktop,Direct,0
S0495,C078,2023-12-05,42,23,Desktop,Google Search,0
S0496,C079,2023-01-28,5,2,Mobile,Social Media,1
S0497,C079,2023-01-30,4,1,Mobile,Direct,0
S0498,C080,2023-07-10,28,14,Desktop,Google Search,0
S0499,C080,2023-07-12,22,11,Desktop,Email,0
S0500,C080,2023-08-25,32,16,Desktop,Direct,0
